Lis Penden Filings,,,,,,,,,,,,,By Municipality
January to December 2016,,,,,,,,,,,,,
"",Year-End,,,,,,,,,,,,
Municipality,,January,February,March,April,May,June,July,August,September,October,November,December
"",2016,,,,,,,,,,,,
Andover,8,0,1,1,0,0,0,0,3,0,1,1,1
Ansonia,81,7,6,6,12,12,3,11,4,3,4,6,7
Ashford,13,1,1,0,1,1,2,1,2,2,2,0,0
Avon,34,4,3,1,4,5,1,2,4,1,4,4,1
Barkhamsted,8,1,0,0,1,1,0,0,0,2,2,0,1
Beacon Falls,27,1,5,0,0,4,0,1,5,1,2,3,5
Berlin,34,4,4,2,6,1,3,3,4,2,1,1,3
Bethany,17,3,2,1,0,2,0,2,5,0,0,2,0
Bethel,75,7,8,4,7,6,2,6,9,7,11,3,5
Bethlehem,13,0,1,1,1,1,0,0,5,1,1,1,1
Bloomfield,121,9,10,14,7,12,6,6,16,7,17,6,11
Bolton,13,2,0,2,1,3,1,0,0,1,0,2,1
Bozrah,10,0,2,1,0,2,0,1,0,0,0,2,2
Branford,102,6,11,5,12,6,12,11,17,6,6,4,6
Bridgeport,"1,157",146,136,91,87,124,95,91,100,61,86,69,71
Bridgewater,5,0,2,0,1,0,0,0,0,0,1,1,0
Bristol,373,45,33,21,30,39,29,24,25,17,38,36,36
Brookfield,48,4,7,2,4,8,2,0,5,5,5,3,3
Brooklyn,26,8,2,4,3,2,2,0,0,1,0,1,3
Burlington,28,1,4,3,1,2,4,1,4,1,3,2,2
Canaan,4,0,0,0,0,0,0,0,1,1,0,1,1
Canterbury,19,1,1,2,3,1,0,1,2,2,2,0,4
Canton,35,8,0,1,2,4,6,0,3,2,2,3,4
Chaplin,3,1,0,0,0,0,2,0,0,0,0,0,0
Cheshire,71,6,6,7,6,6,3,4,11,4,8,6,4
Chester,12,0,2,0,0,1,1,1,1,2,1,2,1
Clinton,41,2,5,4,5,6,1,1,2,3,6,3,3
Colchester,59,2,8,4,4,4,5,10,3,2,11,2,4
Colebrook,4,0,1,0,1,0,0,0,0,1,1,0,0
Columbia,17,2,3,1,0,1,2,1,1,2,2,0,2
Cornwall,2,0,0,0,0,0,0,0,0,2,0,0,0
Coventry,61,7,5,2,3,9,3,6,10,2,6,5,3
Cromwell,50,6,4,4,8,4,3,4,3,3,7,1,3
Danbury,282,27,34,17,22,35,18,20,17,28,22,22,20
Darien,28,0,0,4,6,4,1,5,3,2,1,2,0
Deep River,13,1,3,1,1,1,1,0,1,1,1,1,1
Derby,75,6,14,6,6,8,3,3,7,6,5,6,5
Durham,21,0,2,2,2,1,0,2,5,1,1,3,2
East Granby,16,1,4,1,1,1,2,1,2,0,2,0,1
East Haddam,49,3,8,1,1,5,8,3,8,1,6,3,2
East Hampton,35,1,3,2,5,5,2,5,3,2,1,3,3
East Hartford,274,23,52,24,10,23,12,16,16,12,26,38,22
East Haven,232,34,33,15,26,26,12,13,19,12,18,14,10
East Lyme,63,3,6,8,3,10,2,3,4,10,5,8,1
East Windsor,31,1,4,2,6,1,1,2,3,5,1,5,0
Eastford,4,1,1,0,0,1,1,0,0,0,0,0,0
Easton,26,0,1,2,6,1,1,0,4,2,2,3,4
Ellington,35,3,3,1,0,4,2,4,11,2,1,0,4
Enfield,140,14,13,16,20,14,5,6,13,8,11,8,12
Essex,16,1,0,1,2,1,1,0,2,1,4,3,0
Fairfield,148,14,12,7,7,18,10,8,12,18,16,10,16
Farmington,47,1,6,3,1,4,3,5,3,4,4,6,7
Franklin,9,0,3,0,2,0,1,0,2,0,1,0,0
Glastonbury,87,3,11,8,7,11,6,4,10,9,10,4,4
Goshen,7,0,0,2,0,1,0,1,0,1,0,1,1
Granby,29,3,2,1,2,0,4,2,7,1,6,0,1
Greenwich,101,13,6,8,8,8,8,6,10,8,6,9,11
Griswold,62,3,9,5,5,5,3,16,3,3,4,3,3
Groton,79,8,8,7,4,10,6,3,4,9,9,4,7
Guilford,59,8,6,4,5,9,5,2,2,3,5,4,6
Haddam,32,2,2,6,0,2,0,1,5,1,8,2,3
Hamden,237,19,21,21,23,30,22,9,31,17,20,13,11
Hampton,8,1,0,0,1,0,0,0,1,0,3,2,0
Hartford,430,47,45,26,44,47,31,23,36,33,37,27,34
Hartland,9,2,1,1,0,1,2,2,0,0,0,0,0
Harwinton,4,0,0,1,0,0,0,0,0,2,1,0,0
Hebron,39,5,8,2,5,2,0,2,3,6,5,1,0
Kent,11,0,2,0,2,3,1,0,0,0,0,1,2
Killingly,78,6,8,10,7,6,7,4,12,5,6,2,5
Killingworth,13,0,0,2,2,2,1,0,3,1,1,1,0
Lebanon,28,1,1,3,2,2,5,0,2,2,0,7,3
Ledyard,72,5,18,4,2,9,1,3,5,8,10,3,4
Lis Penden Filings,,,,,,,,,,,,,By Municipality
January to December 2016,,,,,,,,,,,,,
"",Year-End,,,,,,,,,,,,
Municipality,,January,February,March,April,May,June,July,August,September,October,November,December
"",2016,,,,,,,,,,,,
Lisbon,24,0,4,2,3,2,3,1,5,0,3,1,0
Litchfield,20,0,1,0,4,1,2,1,3,2,2,2,2
Lyme,10,1,2,1,0,3,0,2,0,1,0,0,0
Madison,42,3,5,1,4,5,3,3,4,2,4,4,4
Manchester,175,11,14,14,16,24,11,14,15,15,18,12,11
Mansfield,34,3,3,4,2,1,2,1,6,2,2,4,4
Marlborough,19,0,1,2,5,5,0,2,1,2,1,0,0
Meriden,389,38,54,19,34,49,30,33,26,19,39,16,32
Middlebury,28,3,2,1,2,5,1,1,5,3,2,1,2
Middlefield,13,1,1,1,0,0,2,2,1,2,2,0,1
Middletown,194,9,32,22,16,16,21,6,10,10,14,15,23
Milford,126,12,20,5,10,13,7,17,8,9,7,5,13
Monroe,73,5,5,4,6,9,4,5,7,8,13,2,5
Montville,62,5,6,6,8,6,1,2,5,5,3,7,8
Morris,3,0,0,0,1,0,0,0,0,1,1,0,0
Naugatuck,156,6,25,17,13,17,11,14,16,9,9,8,11
New Britain,265,25,41,16,30,27,19,10,23,15,17,21,21
New Canaan,32,2,0,4,4,0,4,4,4,0,5,2,3
New Fairfield,58,9,8,7,6,2,8,3,4,2,4,4,1
New Hartford,22,3,3,1,0,2,1,1,4,0,2,2,3
New Haven,480,53,47,37,42,45,45,31,61,27,37,38,17
New London,115,14,20,13,2,10,12,5,3,10,7,7,12
New Milford,110,9,11,5,10,8,10,10,10,7,10,7,13
Newington,64,6,5,2,5,7,2,0,10,3,12,8,4
Newtown,89,6,11,6,9,7,6,7,11,5,9,3,9
Norfolk,11,0,2,1,3,2,0,0,1,0,0,1,1
North Branford,81,6,10,4,5,11,9,4,7,7,8,4,6
North Canaan,12,2,2,0,1,1,0,0,0,0,3,2,1
North Haven,76,5,3,3,8,3,2,7,14,5,14,4,8
North Stonington,16,1,1,1,0,2,0,2,1,2,3,0,3
Norwalk,281,31,38,18,16,27,37,20,7,14,32,7,34
Norwich,230,20,19,16,15,36,20,17,16,17,21,18,15
Old Lyme,22,0,2,1,3,0,3,3,3,2,1,1,3
Old Saybrook,25,0,4,4,0,3,2,3,3,0,1,2,3
Orange,36,2,3,1,5,5,1,3,2,3,1,3,7
Oxford,44,6,9,1,4,3,1,4,2,2,5,4,3
Plainfield,86,6,6,4,9,5,10,3,12,14,11,5,1
Plainville,68,9,6,6,5,4,4,3,4,4,5,9,9
Plymouth,104,10,21,2,10,9,7,7,4,9,18,1,6
Pomfret,19,3,1,3,0,0,2,0,5,2,2,0,1
Portland,21,1,2,1,2,4,1,2,3,2,1,1,1
Preston,30,7,1,3,2,2,3,1,1,2,6,0,2
Prospect,26,0,6,2,0,3,4,1,2,0,2,3,3
Putnam,56,7,5,2,10,1,9,3,5,4,5,2,3
Redding,34,4,3,0,4,4,2,3,5,1,2,4,2
Ridgefield,58,1,6,3,6,5,6,5,8,2,2,7,7
Rocky Hill,42,11,2,3,3,5,1,0,3,4,3,2,5
Roxbury,10,2,1,2,0,0,0,1,0,2,2,0,0
Salem,28,2,3,1,2,1,3,4,4,0,4,4,0
Salisbury,10,0,1,0,1,2,1,0,1,3,0,0,1
Scotland,8,1,0,0,0,0,3,0,2,1,1,0,0
Seymour,71,5,11,12,3,6,3,8,5,4,9,3,2
Sharon,12,1,2,3,0,0,2,0,1,1,1,1,0
Shelton,139,16,11,10,10,14,11,10,13,10,15,11,8
Sherman,11,2,0,0,0,3,2,0,1,2,1,0,0
Simsbury,23,0,0,0,3,3,6,4,1,0,3,2,1
Somers,16,1,2,0,0,2,0,2,0,0,5,1,3
South Windsor,55,2,6,3,7,7,1,3,6,3,5,5,7
Southbury,74,7,8,2,7,8,3,5,5,5,11,6,7
Southington,110,10,8,6,11,10,8,11,4,10,14,5,13
Sprague,15,0,3,0,5,0,1,1,0,2,1,0,2
Stafford,63,3,9,3,5,6,4,4,11,1,6,3,8
Stamford,366,21,31,30,39,42,25,28,37,24,32,21,36
Sterling,16,1,1,2,2,0,2,1,3,1,2,1,0
Stonington,44,3,7,0,6,10,2,1,1,5,2,1,6
Stratford,261,26,30,11,18,32,14,28,21,21,12,17,31
Suffield,25,1,3,2,0,4,3,2,2,2,3,1,2
Thomaston,24,2,2,0,2,2,2,2,4,0,3,2,3
Thompson,28,3,2,0,2,1,2,2,6,0,5,3,2
Tolland,40,4,5,2,6,0,4,1,2,4,6,3,3
Torrington,187,12,15,12,13,20,12,12,15,17,28,14,17
Trumbull,115,10,4,17,11,9,10,6,11,8,7,14,8
Lis Penden Filings,,,,,,,,,,,,,By Municipality
January to December 2016,,,,,,,,,,,,,
"",Year-End,,,,,,,,,,,,
Municipality,,January,February,March,April,May,June,July,August,September,October,November,December
"",2016,,,,,,,,,,,,
Union,3,0,0,0,1,0,0,1,1,0,0,0,0
Vernon,96,10,13,17,7,10,4,9,10,3,5,6,2
Voluntown,21,0,1,1,2,0,3,4,3,3,1,0,3
Wallingford,155,12,19,19,12,23,8,12,8,9,20,7,6
Warren,5,0,1,0,0,3,0,0,0,0,1,0,0
Washington,13,0,1,3,0,2,2,3,0,0,1,1,0
Waterbury,540,33,48,42,54,57,39,40,56,45,52,38,36
Waterford,75,10,9,6,1,7,8,9,8,6,2,5,4
Watertown,72,9,8,5,5,5,6,2,5,4,13,1,9
West Hartford,107,8,13,6,3,15,6,13,13,8,10,7,5
West Haven,330,28,44,31,33,32,22,28,21,28,26,18,19
Westbrook,22,2,3,1,1,2,0,2,4,1,4,1,1
Weston,33,1,3,5,2,2,1,5,3,2,3,3,3
Westport,75,5,8,3,9,4,5,5,8,10,2,4,12
Wethersfield,89,4,10,5,5,12,6,6,8,10,5,8,10
Willington,12,1,2,0,1,1,2,1,0,1,1,1,1
Wilton,41,5,2,3,5,3,1,0,6,3,2,2,9
Winchester,37,4,3,1,5,3,1,2,3,5,2,5,3
Windham,76,9,5,6,3,12,9,4,5,4,8,4,7
Windsor,141,8,12,10,6,13,11,18,14,14,11,15,9
Windsor Locks,51,4,9,2,3,4,6,6,4,2,2,6,3
Wolcott,72,2,14,5,10,3,6,6,3,5,10,4,4
Woodbridge,21,1,3,5,0,1,0,0,5,0,0,2,4
Woodbury,40,1,3,1,3,4,4,3,8,2,5,0,6
Woodstock,21,2,3,2,2,2,3,0,2,3,0,2,0
Totals,"13,380","1,194","1,498",974,"1,125","1,379",982,943,"1,218",917,"1,222",896,"1,032"
""
Foreclosure Deed Filings,,,,,,,,,,,Connecticut
January to December 2016,,,,,,,,,,,Sorted by Municipality
Year-End,,,,,,,,,,,
Municipality,January,February,March,April,May,June,July,August,September,October,November December
2016,,,,,,,,,,,
Andover 1,0,0,1,0,0,0,0,0,0,0,0 0
Ansonia 14,0,0,0,0,0,0,0,0,5,4,2 3
Ashford 2,0,0,0,0,0,0,0,0,0,0,1 1
Avon 8,0,0,0,0,0,0,0,0,2,1,1 4
Barkhamsted 3,0,0,0,0,0,0,0,2,1,0,0 0
Beacon Falls 5,0,2,0,1,0,0,0,0,0,0,1 1
Berlin 6,0,1,0,0,0,0,0,0,0,3,2 0
Bethany 5,0,0,0,0,0,0,2,3,0,0,0 0
Bethel 10,0,0,0,0,0,0,0,0,4,1,1 4
Bethlehem 4,0,1,0,0,0,0,2,1,0,0,0 0
Bloomfield 39,2,7,4,2,3,2,4,4,2,3,4 2
Bolton 2,0,0,0,0,0,0,0,0,0,0,2 0
Bozrah 0,0,0,0,0,0,0,0,0,0,0,0 0
Branford 9,0,0,0,0,0,0,0,0,0,1,3 5
Bridgeport 261,29,20,16,25,22,22,15,34,18,28,17 15
Bridgewater 1,0,0,0,0,0,0,1,0,0,0,0 0
Bristol 55,0,3,0,1,7,1,2,7,6,7,9 12
Brookfield 18,2,1,2,1,3,2,1,2,1,1,1 1
Brooklyn 13,0,1,1,1,1,0,1,3,1,3,0 1
Burlington 3,0,0,0,0,0,0,0,0,1,2,0 0
Canaan 1,0,0,0,0,0,0,0,1,0,0,0 0
Canterbury 14,2,2,2,1,1,0,1,3,2,0,0 0
Canton 5,0,0,0,0,0,0,0,0,1,0,2 2
Chaplin 2,0,0,0,0,0,0,0,0,1,0,1 0
Cheshire 12,1,0,0,0,1,0,0,2,3,0,2 3
Chester 0,0,0,0,0,0,0,0,0,0,0,0 0
Clinton 8,0,0,0,0,0,0,0,0,4,2,1 1
Colchester 10,0,0,0,0,0,0,0,0,3,2,3 2
Colebrook 1,0,0,0,0,0,1,0,0,0,0,0 0
Columbia 14,0,2,1,0,4,0,1,1,2,0,1 2
Cornwall 1,0,0,0,0,0,0,0,0,0,1,0 0
Coventry 13,0,2,0,0,1,1,0,0,2,3,3 1
Cromwell 30,4,4,0,2,1,1,3,5,5,2,1 2
Danbury 58,4,8,1,2,9,4,3,12,3,5,4 3
Darien 5,1,0,1,0,1,1,0,0,0,1,0 0
Deep River 0,0,0,0,0,0,0,0,0,0,0,0 0
Derby 23,1,5,0,0,4,0,0,6,2,5,0 0
Durham 0,0,0,0,0,0,0,0,0,0,0,0 0
East Granby 4,0,0,0,0,0,0,0,0,1,1,1 1
East Haddam 20,2,1,0,0,3,4,0,2,1,5,2 0
East Hampton 1,0,0,0,0,0,0,0,0,0,0,0 1
East Hartford 123,10,10,8,6,7,13,14,13,8,11,14 9
East Haven 79,5,9,7,8,6,4,4,10,4,9,9 4
East Lyme 6,0,0,0,0,0,0,0,1,1,3,0 1
East Windsor 12,1,1,1,2,1,2,0,0,1,1,2 0
Eastford 2,0,0,0,0,0,0,0,0,2,0,0 0
Easton 2,0,0,0,0,0,0,0,0,0,1,1 0
Ellington 4,0,0,0,0,0,0,0,0,0,3,0 1
Enfield 72,4,10,5,9,5,5,3,9,6,7,2 7
"",,,,,,,,,,,Winter 2017
Foreclosure Deed Filings,,,,,,,,,,,Connecticut
January to December 2016,,,,,,,,,,,Sorted by Municipality
Year-End,,,,,,,,,,,
Municipality,January,February,March,April,May,June,July,August,September,October,November December
2016,,,,,,,,,,,
Essex 4,0,0,0,0,0,0,0,0,2,1,1 0
Fairfield 7,1,0,0,1,2,2,0,0,0,0,0 1
Farmington 4,0,0,0,0,0,0,0,0,0,0,2 2
Franklin 2,1,0,0,0,0,0,0,1,0,0,0 0
Glastonbury 15,0,2,0,0,1,0,2,2,3,2,2 1
Goshen 1,0,0,0,0,0,0,0,1,0,0,0 0
Granby 4,0,0,0,0,0,0,0,0,2,0,1 1
Greenwich 20,1,5,1,1,1,2,0,2,1,1,3 2
Griswold 13,0,0,0,0,0,0,0,0,4,3,3 3
Groton 14,0,0,0,0,0,0,0,0,2,6,5 1
Guilford 5,0,0,0,0,0,0,0,0,1,1,2 1
Haddam 7,1,1,0,0,1,0,0,1,0,3,0 0
Hamden 79,7,6,2,3,7,10,7,13,12,3,4 5
Hampton 2,0,1,0,1,0,0,0,0,0,0,0 0
Hartford 163,18,25,7,11,16,11,13,14,15,16,9 8
Hartland 1,0,0,0,0,0,0,0,0,0,1,0 0
Harwinton 4,1,1,0,0,0,0,0,0,1,0,0 1
Hebron 17,2,2,0,3,0,1,2,4,3,0,0 0
Kent 0,0,0,0,0,0,0,0,0,0,0,0 0
Killingly 17,2,1,0,1,0,0,0,0,5,3,3 2
Killingworth 2,0,0,0,0,0,0,0,0,0,1,0 1
Lebanon 7,0,0,0,0,0,0,0,0,2,3,2 0
Ledyard 34,3,5,4,0,7,2,0,5,1,4,0 3
Lisbon 6,0,1,0,1,1,0,0,1,0,1,0 1
Litchfield 3,0,0,0,0,0,0,0,1,0,0,2 0
Lyme 0,0,0,0,0,0,0,0,0,0,0,0 0
Madison 18,2,0,3,1,3,4,2,1,0,1,0 1
Manchester 25,0,0,0,0,0,0,0,0,3,8,8 6
Mansfield 0,0,0,0,0,0,0,0,0,0,0,0 0
Marlborough 7,0,0,0,0,0,0,0,0,0,4,2 1
Meriden 195,4,22,9,12,31,20,12,27,10,26,8 14
Middlebury 11,0,0,1,2,2,1,1,1,1,1,1 0
Middlefield 7,0,0,0,0,0,1,1,0,1,1,2 1
Middletown 11,0,0,0,0,0,0,0,0,1,3,1 6
Milford 17,0,0,0,0,0,0,0,0,1,4,5 7
Monroe 20,4,3,0,1,2,0,2,3,2,1,1 1
Montville 8,0,0,0,0,0,0,0,0,1,3,3 1
Morris 1,0,0,0,0,0,0,0,0,1,0,0 0
Naugatuck 84,6,11,7,9,6,5,12,7,6,6,3 6
New Britain 31,0,0,0,0,0,0,0,0,9,9,9 4
New Canaan 7,0,2,0,0,1,0,0,0,1,1,0 2
New Fairfield 19,5,1,1,1,2,1,2,4,0,0,2 0
New Hartford 3,0,0,0,0,0,0,0,0,2,0,0 1
New Haven 49,3,5,3,1,6,3,1,8,4,6,3 6
New London 53,9,7,1,0,7,6,2,4,3,4,3 7
New Milford 10,0,0,0,0,0,0,0,0,2,1,4 3
Newington 12,0,0,0,0,0,0,3,0,3,5,0 1
Newtown 9,0,0,0,0,0,0,0,0,2,2,1 4
Norfolk 5,0,0,0,0,0,1,1,0,0,1,1 1
"",,,,,,,,,,,Winter 2017
Foreclosure Deed Filings,,,,,,,,,,,Connecticut
January to December 2016,,,,,,,,,,,Sorted by Municipality
Year-End,,,,,,,,,,,
Municipality,January,February,March,April,May,June,July,August,September,October,November December
2016,,,,,,,,,,,
North Branford 6,0,0,0,0,0,0,0,0,1,1,1 3
North Canaan 4,0,0,0,0,0,2,0,1,0,0,0 1
North Haven 24,2,4,2,3,1,4,3,1,1,2,0 1
North Stonington 7,0,1,2,0,3,0,0,1,0,0,0 0
Norwalk 76,6,9,2,6,9,5,8,8,4,8,4 7
Norwich 39,0,0,0,0,0,0,0,0,9,17,9 4
Old Lyme 1,1,0,0,0,0,0,0,0,0,0,0 0
Old Saybrook 5,1,0,0,0,1,1,0,0,2,0,0 0
Orange 4,0,0,0,0,0,0,0,0,2,1,0 1
Oxford 3,0,0,0,0,0,0,0,0,0,1,2 0
Plainfield 24,3,2,1,2,1,1,1,0,6,4,0 3
Plainville 8,0,0,0,0,0,0,0,0,3,2,1 2
Plymouth 21,0,0,0,0,0,1,5,2,7,4,0 2
Pomfret 8,3,1,0,0,1,0,0,0,0,2,0 1
Portland 7,1,0,0,0,0,2,2,1,0,1,0 0
Preston 10,3,2,0,0,0,1,0,1,0,1,0 2
Prospect 9,2,3,0,0,0,0,1,0,0,0,0 3
Putnam 23,1,3,0,3,1,2,3,3,1,2,2 2
Redding 5,0,0,0,0,0,0,0,0,0,1,1 3
Ridgefield 9,1,2,1,0,0,0,0,0,0,3,2 0
Rocky Hill 6,0,0,0,0,0,0,0,0,3,1,1 1
Roxbury 1,0,0,0,0,0,0,0,0,0,0,0 1
Salem 1,0,0,0,0,0,0,0,0,0,1,0 0
Salisbury 2,0,0,0,0,0,0,0,1,0,0,0 1
Scotland 4,0,1,0,0,1,0,0,0,1,0,1 0
Seymour 29,3,11,1,0,5,1,1,1,2,1,3 0
Sharon 3,0,0,0,1,1,0,0,0,0,0,0 1
Shelton 35,6,4,3,1,5,2,0,2,2,6,3 1
Sherman 2,0,0,0,0,1,1,0,0,0,0,0 0
Simsbury 7,1,0,1,0,1,1,1,0,0,1,1 0
Somers 2,0,0,0,0,0,0,0,0,1,0,1 0
South Windsor 7,0,0,0,0,0,1,0,0,1,1,2 2
Southbury 34,0,1,4,3,6,4,0,5,0,2,3 6
Southington 12,0,0,0,0,0,0,0,0,2,3,3 4
Sprague 3,0,0,2,0,0,0,0,0,0,1,0 0
Stafford 6,0,0,0,0,0,0,0,0,1,4,0 1
Stamford 15,0,0,0,0,0,0,0,0,3,9,3 0
Sterling 8,2,0,0,1,0,2,0,1,1,0,0 1
Stonington 3,0,0,0,0,0,0,0,0,1,2,0 0
Stratford 20,0,0,0,0,0,0,0,0,5,3,4 8
Suffield 5,0,0,0,0,0,0,0,0,0,1,1 3
Thomaston 7,0,0,0,0,0,0,0,0,2,3,1 1
Thompson 12,3,2,2,1,1,1,0,0,0,1,1 0
Tolland 11,0,0,0,1,1,1,1,4,1,2,0 0
Torrington 33,1,2,3,1,1,2,1,1,6,3,9 3
Trumbull 23,2,1,1,2,2,1,1,5,4,1,2 1
Union 0,0,0,0,0,0,0,0,0,0,0,0 0
Vernon 62,4,6,4,5,7,3,6,8,6,6,5 2
Voluntown 6,0,0,2,1,0,1,0,0,0,1,0 1
"",,,,,,,,,,,Winter 2017
Foreclosure Deed Filings,,,,,,,,,,,Connecticut
January to December 2016,,,,,,,,,,,Sorted by Municipality
Year-End,,,,,,,,,,,
Municipality,January,February,March,April,May,June,July,August,September,October,November December
2016,,,,,,,,,,,
Wallingford 48,0,2,5,2,4,8,4,4,4,4,7 4
Warren 3,0,1,0,0,0,1,1,0,0,0,0 0
Washington 7,1,1,0,0,1,0,0,1,0,2,1 0
Waterbury 65,5,4,2,3,3,3,7,9,3,9,14 3
Waterford 26,4,4,1,0,4,3,2,1,1,3,2 1
Watertown 53,5,4,3,3,8,6,9,3,3,3,3 3
West Hartford 21,0,0,0,3,5,4,0,0,2,2,1 4
West Haven 48,1,2,4,0,0,0,1,4,10,13,4 9
Westbrook 0,0,0,0,0,0,0,0,0,0,0,0 0
Weston 10,0,1,2,1,1,1,0,0,0,4,0 0
Westport 2,0,0,0,0,0,0,0,0,0,2,0 0
Wethersfield 21,1,3,0,0,2,4,2,5,1,1,2 0
Willington 4,0,0,0,0,0,0,0,0,1,1,1 1
Wilton 14,2,3,2,1,1,0,1,1,2,0,0 1
Winchester 6,0,0,0,0,0,0,0,0,0,1,3 2
Windham 17,1,2,1,0,4,0,0,1,1,4,3 0
Windsor 22,0,1,1,1,2,4,4,1,1,3,2 2
Windsor Locks 8,0,0,0,0,0,0,0,0,3,3,1 1
Wolcott 9,0,0,0,0,0,0,0,0,3,2,2 2
Woodbridge 5,0,1,0,0,0,0,0,3,0,1,0 0
Woodbury 8,0,0,0,0,0,0,0,0,0,2,1 5
Woodstock 6,1,0,0,0,1,0,0,0,1,0,0 3
"Total 3,069",205,275,141,155,261,207,185,300,314,415,302 309
Windham,154,18,16,7,11,12,6,6,11,22,19,12,14
Totals,"3,069",205,275,141,155,261,207,185,300,314,415,302,309
