Lis Penden Filings,,,,,,,,,,,,,,Connecticut
Hartford,246,339,344,233,213,358,314,405,426,260,366,"316 3,820"
Litchfield,65,103,91,57,71,73,96,114,92,60,97,64 983
Middlesex,47,92,64,47,45,74,86,79,103,46,75,45 803
New Haven,314,465,492,254,383,574,525,537,498,374,499,"388 5,303"
New London,73,102,111,74,84,127,105,168,123,88,176,"110 1,341"
Tolland,25,53,50,27,43,51,62,44,50,40,36,25 506
Windham,51,57,66,26,63,55,52,77,73,42,63,58 683
Totals,"1,157","1,652","1,693",994,"1,305","1,814","1,724","2,006","1,840","1,206","1,790","1,345 18,526"
Connecticut,,,,,,,,,,,,,,Sorted by Municipality
Foreclosure Deed Filings,,,,,,,,,,,,,,
2012,,,,,,,,,,,,,,
"",,,,Total,,,,Total,,,,Total,,Total
Town totals,,,,,,,,,,,,,,
Municipality,Jan,Feb,Mar,"Quarter 1,",April,May,June,"Quarter 2,",July,Aug,Sept,"Quarter 3,",Oct,"Nov Dec Quarter 4,"
2012,,,,,,,,,,,,,,
"",,,,2012,,,,2012,,,,2012,,2012
Andover 2,0,0,0,0,0,0,1,1,0,0,0,0,0,1 0 1
Ansonia 26,2,2,1,5,3,2,5,10,1,1,1,3,5,2 1 8
Ashford 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0 0
Avon 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0 0
Barkhamsted 1,0,0,0,0,1,0,0,1,0,0,0,0,0,0 0 0
Beacon Falls 15,0,0,0,0,0,1,3,4,1,1,2,4,1,4 2 7
Berlin 13,0,2,4,6,0,1,0,1,0,1,2,3,1,2 0 3
Bethany 5,0,1,0,1,1,0,1,2,0,0,0,0,0,1 1 2
Bethel 23,2,0,3,5,2,3,1,6,2,3,2,7,2,1 2 5
Bethlehem 7,1,0,1,2,0,0,0,0,2,0,3,5,0,0 0 0
Bloomfield 35,4,2,1,7,2,2,4,8,5,2,4,11,1,3 5 9
Bolton 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0 0
Bozrah 2,1,0,0,1,0,0,0,0,1,0,0,1,0,0 0 0
Branford 6,0,0,5,5,0,1,0,1,0,0,0,0,0,0 0 0
Bridgeport 259,16,11,19,46,36,27,21,84,13,24,24,61,14,34 20 68
Bridgewater 2,0,0,0,0,0,0,0,0,0,2,0,2,0,0 0 0
Bristol 107,5,4,13,22,9,9,10,28,4,17,8,29,10,8 10 28
Brookfield 31,3,0,3,6,0,5,3,8,2,3,0,5,3,4 5 12
Brooklyn 13,0,1,2,3,0,2,1,3,0,3,1,4,2,1 0 3
Burlington 9,2,2,0,4,0,1,0,1,0,1,0,1,0,3 0 3
Canaan 3,1,0,0,1,0,0,0,0,0,0,2,2,0,0 0 0
Canterbury 2,0,0,0,0,0,0,0,0,0,1,0,1,0,1 0 1
Canton 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0 0
Chaplin 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0 0
Cheshire 17,1,2,1,4,1,4,1,6,0,2,1,3,1,2 1 4
Chester 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0 0
Clinton 9,0,0,1,1,0,1,2,3,0,1,0,1,3,1 0 4
Colchester 1,0,0,0,0,0,0,0,0,0,0,0,0,1,0 0 1
Colebrook 1,0,1,0,1,0,0,0,0,0,0,0,0,0,0 0 0
Columbia 2,1,0,0,1,0,0,0,0,0,0,0,0,0,0 1 1
Cornwall 3,0,0,0,0,0,0,0,0,0,1,1,2,0,0 1 1
Coventry 12,2,0,1,3,1,0,2,3,1,0,0,1,1,1 3 5
Cromwell 27,0,2,3,5,3,1,4,8,1,3,3,7,1,5 1 7
Danbury 77,7,6,4,17,10,8,5,23,6,5,8,19,4,11 3 18
Darien 3,0,0,2,2,1,0,0,1,0,0,0,0,0,0 0 0
Deep River 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0 0
Derby 12,1,1,0,2,0,1,1,2,0,2,1,3,0,5 0 5
Connecticut,,,,,,,,,,,,,,Sorted by Municipality
Foreclosure Deed Filings,,,,,,,,,,,,,,
2012,,,,,,,,,,,,,,
"",,,,Total,,,,Total,,,,Total,,Total
Town totals,,,,,,,,,,,,,,
Municipality,Jan,Feb,Mar,"Quarter 1,",April,May,June,"Quarter 2,",July,Aug,Sept,"Quarter 3,",Oct,"Nov Dec Quarter 4,"
2012,,,,,,,,,,,,,,
"",,,,2012,,,,2012,,,,2012,,2012
Durham 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0 0
East Granby 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0 0
East Haddam 7,0,0,0,0,0,1,0,1,0,1,1,2,1,1 2 4
East Hampton 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0 0
East Hartford 95,11,3,9,23,7,8,9,24,1,1,15,17,12,14 5 31
East Haven 47,2,3,3,8,2,5,8,15,5,3,3,11,6,4 3 13
East Lyme 9,2,0,0,2,1,1,1,3,0,1,0,1,1,2 0 3
East Windsor 11,0,0,1,1,2,0,2,4,0,0,2,2,3,1 0 4
Eastford 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0 0
Easton 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0 0
Ellington 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0 0
Enfield 47,3,0,1,4,4,3,5,12,2,9,2,13,2,13 3 18
Essex 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0 0
Fairfield 23,2,0,2,4,4,2,3,9,2,0,1,3,0,4 3 7
Farmington 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0 0
Franklin 2,0,0,0,0,0,0,0,0,1,0,1,2,0,0 0 0
Glastonbury 15,0,0,1,1,0,2,3,5,0,1,1,2,3,1 3 7
Goshen 4,0,0,0,0,0,0,0,0,1,0,1,2,1,0 1 2
Granby 12,1,2,3,6,0,0,2,2,0,0,1,1,2,1 0 3
Greenwich 10,0,0,0,0,0,0,0,0,1,2,1,4,1,2 3 6
Griswold 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0 0
Groton 28,6,0,0,6,2,1,3,6,2,3,1,6,2,5 3 10
Guilford 20,2,0,4,6,2,3,0,5,0,0,3,3,3,2 1 6
Haddam 4,0,1,0,1,0,1,1,2,0,1,0,1,0,0 0 0
Hamden 68,8,5,7,20,3,6,8,17,4,4,4,12,7,8 4 19
Hampton 1,0,0,0,0,0,0,0,0,0,0,0,0,1,0 0 1
Hartford 115,8,10,14,32,9,2,19,30,8,7,14,29,8,13 3 24
Hartland 2,0,0,0,0,0,0,0,0,0,0,0,0,2,0 0 2
Harwinton 4,1,0,0,1,0,1,0,1,0,0,0,0,0,0 2 2
Hebron 8,0,1,0,1,0,2,0,2,0,2,1,3,1,1 0 2
Kent 1,0,0,0,0,0,0,0,0,0,0,0,0,1,0 0 1
Killingly 22,1,1,2,4,3,1,4,8,1,1,0,2,3,2 3 8
Killingworth 7,1,0,1,2,1,1,0,2,1,0,1,2,1,0 0 1
Lebanon 8,0,0,0,0,0,2,1,3,1,3,0,4,0,1 0 1
Ledyard 16,0,1,0,1,3,1,1,5,1,1,1,3,0,6 1 7
Lisbon 7,0,0,0,0,0,0,1,1,2,0,1,3,0,1 2 3
Litchfield 10,0,0,0,0,2,0,0,2,2,2,1,5,0,2 1 3
Connecticut,,,,,,,,,,,,,,Sorted by Municipality
Foreclosure Deed Filings,,,,,,,,,,,,,,
2012,,,,,,,,,,,,,,
"",,,,Total,,,,Total,,,,Total,,Total
Town totals,,,,,,,,,,,,,,
Municipality,Jan,Feb,Mar,"Quarter 1,",April,May,June,"Quarter 2,",July,Aug,Sept,"Quarter 3,",Oct,"Nov Dec Quarter 4,"
2012,,,,,,,,,,,,,,
"",,,,2012,,,,2012,,,,2012,,2012
Lyme 2,0,0,0,0,0,1,1,2,0,0,0,0,0,0 0 0
Madison 11,1,0,5,6,0,1,0,1,1,0,0,1,0,1 2 3
Manchester 79,5,5,5,15,6,7,7,20,6,9,4,19,7,7 11 25
Mansfield 9,2,0,2,4,0,1,0,1,1,1,0,2,1,0 1 2
Marlborough 5,0,0,1,1,0,2,0,2,0,0,0,0,2,0 0 2
Meriden 138,15,8,6,29,7,17,17,41,11,9,14,34,15,9 10 34
Middlebury 7,1,0,2,3,0,0,0,0,1,1,1,3,1,0 0 1
Middlefield 2,0,0,0,0,0,1,0,1,0,0,1,1,0,0 0 0
Middletown 1,0,0,0,0,0,0,0,0,0,1,0,1,0,0 0 0
Milford 4,2,0,0,2,2,0,0,2,0,0,0,0,0,0 0 0
Monroe 12,0,0,0,0,0,3,3,6,1,1,1,3,0,2 1 3
Montville 1,0,0,1,1,0,0,0,0,0,0,0,0,0,0 0 0
Morris 2,0,0,1,1,0,0,0,0,1,0,0,1,0,0 0 0
Naugatuck 76,3,8,12,23,4,4,7,15,2,12,5,19,8,6 5 19
New Britain 138,4,8,12,24,16,11,15,42,7,5,18,30,13,6 23 42
New Canaan 6,0,1,0,1,0,1,0,1,0,0,3,3,0,1 0 1
New Fairfield 16,3,0,1,4,1,0,1,2,1,1,1,3,2,5 0 7
New Hartford 9,1,1,1,3,1,1,0,2,0,0,2,2,0,2 0 2
New Haven 244,27,13,35,75,18,34,29,81,14,12,17,43,21,11 13 45
New London 54,1,4,4,9,3,7,2,12,4,5,6,15,1,13 4 18
New Milford 54,2,2,7,11,6,7,3,16,7,1,4,12,5,5 5 15
Newington 1,1,0,0,1,0,0,0,0,0,0,0,0,0,0 0 0
Newtown 18,1,1,3,5,6,0,1,7,2,0,1,3,2,1 0 3
Norfolk 1,0,0,0,0,0,0,0,0,0,0,0,0,0,1 0 1
North Branford 10,1,1,0,2,0,1,2,3,1,1,2,4,0,1 0 1
North Canaan 3,0,0,0,0,0,0,0,0,1,1,1,3,0,0 0 0
North Haven 17,1,1,0,2,0,3,1,4,1,0,1,2,4,2 3 9
North Stonington 5,0,2,0,2,0,0,0,0,0,0,0,0,1,1 1 3
Norwalk 55,7,0,5,12,4,4,8,16,1,2,7,10,7,8 2 17
Norwich 110,4,5,10,19,7,8,5,20,9,17,7,33,17,10 11 38
Old Lyme 3,1,1,0,2,1,0,0,1,0,0,0,0,0,0 0 0
Old Saybrook 8,1,0,0,1,2,0,0,2,2,0,0,2,2,1 0 3
Orange 7,0,1,1,2,1,0,1,2,0,2,0,2,0,0 1 1
Oxford 5,0,1,0,1,0,1,0,1,0,1,1,2,1,0 0 1
Plainfield 35,6,0,10,16,2,2,1,5,0,4,3,7,4,1 2 7
Plainville 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0 0
Plymouth 18,1,2,1,4,0,3,1,4,2,1,3,6,1,1 2 4
Connecticut,,,,,,,,,,,,,,Sorted by Municipality
Foreclosure Deed Filings,,,,,,,,,,,,,,
2012,,,,,,,,,,,,,,
"",,,,Total,,,,Total,,,,Total,,Total
Town totals,,,,,,,,,,,,,,
Municipality,Jan,Feb,Mar,"Quarter 1,",April,May,June,"Quarter 2,",July,Aug,Sept,"Quarter 3,",Oct,"Nov Dec Quarter 4,"
2012,,,,,,,,,,,,,,
"",,,,2012,,,,2012,,,,2012,,2012
Pomfret 4,2,0,0,2,0,1,1,2,0,0,0,0,0,0 0 0
Portland 9,0,1,0,1,3,0,1,4,0,0,2,2,2,0 0 2
Preston 6,0,1,0,1,0,0,0,0,1,0,3,4,0,0 1 1
Prospect 4,0,1,0,1,0,2,0,2,0,0,1,1,0,0 0 0
Putnam 19,4,1,2,7,0,2,3,5,0,0,1,1,1,3 2 6
Redding 7,0,1,0,1,0,2,2,4,1,0,1,2,0,0 0 0
Ridgefield 14,4,2,0,6,0,0,2,2,1,1,2,4,0,2 0 2
Rocky Hill 19,3,1,1,5,3,0,5,8,0,0,2,2,3,1 0 4
Roxbury 7,0,1,0,1,0,1,0,1,0,0,1,1,2,0 2 4
Salem 2,0,0,0,0,0,0,1,1,0,0,0,0,0,0 1 1
Salisbury 2,0,0,0,0,0,0,2,2,0,0,0,0,0,0 0 0
Scotland 3,0,0,0,0,0,0,0,0,1,1,0,2,1,0 0 1
Seymour 23,0,0,1,1,0,1,1,2,2,3,5,10,3,3 4 10
Sharon 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0 0
Shelton 18,0,1,5,6,1,2,3,6,1,0,2,3,0,1 2 3
Sherman 4,0,0,0,0,1,1,0,2,0,0,1,1,0,1 0 1
Simsbury 15,1,1,0,2,3,0,1,4,2,1,1,4,2,3 0 5
Somers 2,0,0,0,0,0,0,0,0,2,0,0,2,0,0 0 0
South Windsor 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0 0
Southbury 29,2,1,4,7,2,4,3,9,1,3,1,5,3,2 3 8
Southington 32,2,2,2,6,1,4,5,10,4,2,3,9,3,2 2 7
Sprague 5,0,0,1,1,1,0,1,2,0,0,2,2,0,0 0 0
Stafford 19,0,4,0,4,2,3,2,7,1,1,2,4,2,0 2 4
Stamford 16,6,2,3,11,5,0,0,5,0,0,0,0,0,0 0 0
Sterling 8,0,1,0,1,0,1,1,2,0,0,2,2,1,1 1 3
Stonington 1,1,0,0,1,0,0,0,0,0,0,0,0,0,0 0 0
Stratford 13,2,4,4,10,3,0,0,3,0,0,0,0,0,0 0 0
Suffield 8,0,0,0,0,1,2,0,3,0,1,0,1,0,1 3 4
Thomaston 17,2,1,0,3,2,3,0,5,3,0,2,5,1,3 0 4
Thompson 12,1,1,0,2,3,2,1,6,0,1,2,3,0,1 0 1
Tolland 7,0,0,1,1,1,0,2,3,1,0,0,1,1,0 1 2
Torrington 84,6,9,8,23,2,2,7,11,10,9,5,24,13,11 2 26
Trumbull 12,0,0,2,2,0,1,0,1,3,1,1,5,0,3 1 4
Union 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0 0
Vernon 31,3,1,1,5,2,3,6,11,1,2,2,5,3,5 2 10
Voluntown 2,0,0,1,1,0,0,1,1,0,0,0,0,0,0 0 0
Wallingford 45,3,5,3,11,4,3,2,9,0,3,6,9,8,4 4 16
Connecticut,,,,,,,,,,,,,,Sorted by Municipality
Foreclosure Deed Filings,,,,,,,,,,,,,,
2012,,,,,,,,,,,,,,
"",,,,Total,,,,Total,,,,Total,,Total
Town totals,,,,,,,,,,,,,,
Municipality,Jan,Feb,Mar,"Quarter 1,",April,May,June,"Quarter 2,",July,Aug,Sept,"Quarter 3,",Oct,"Nov Dec Quarter 4,"
2012,,,,,,,,,,,,,,
"",,,,2012,,,,2012,,,,2012,,2012
Warren 1,0,0,0,0,0,0,0,0,0,0,0,0,1,0 0 1
Washington 5,0,1,0,1,1,0,0,1,2,0,0,2,1,0 0 1
Waterbury 282,15,19,24,58,26,19,38,83,10,5,50,65,36,19 21 76
Waterford 25,1,1,1,3,4,0,4,8,1,3,4,8,0,6 0 6
Watertown 31,0,1,1,2,2,4,3,9,3,1,3,7,6,5 2 13
West Hartford 16,4,3,1,8,4,4,0,8,0,0,0,0,0,0 0 0
West Haven 79,3,10,9,22,3,9,9,21,3,5,5,13,7,10 6 23
Westbrook 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0 0
Weston 9,2,2,2,6,0,0,2,2,0,1,0,1,0,0 0 0
Westport 1,0,0,1,1,0,0,0,0,0,0,0,0,0,0 0 0
Wethersfield 17,1,2,2,5,1,0,3,4,0,0,4,4,1,2 1 4
Willington 1,0,0,0,0,0,0,0,0,0,0,0,0,1,0 0 1
Wilton 7,2,0,0,2,1,0,0,1,0,0,1,1,2,1 0 3
Winchester 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0 0
Windham 37,4,2,2,8,1,6,3,10,8,0,2,10,1,2 6 9
Windsor 27,3,0,3,6,3,1,6,10,0,1,4,5,3,1 2 6
Windsor Locks 15,1,0,1,2,2,0,0,2,1,1,3,5,4,2 0 6
Wolcott 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0 0
Woodbridge 6,0,1,0,1,0,3,0,3,0,0,0,0,1,1 0 2
Woodbury 18,2,1,2,5,1,0,1,2,0,3,2,5,3,2 1 6
Woodstock 8,2,1,1,4,1,0,1,2,0,0,2,2,0,0 0 0
"Totals 3,578",270,215,326,811,292,318,364,974,213,251,352,816,342,367 268 977
Connecticut,,,,,,,,,,,,,Sorted by County
Foreclosure Deed Filings,,,,,,,,,,,,,
2012,,,,,,,,,,,,,
"",,,,,,Month,,,,,,,
"",,,,,,,,,,,,,County
County,January,February,March,April,May,June,July,August,September,October,November,December,
"",,,,,,,,,,,,,Totals
Fairfield,57,31,59,75,59,55,37,44,57,37,81,42,634
Hartford,59,47,75,73,59,96,40,59,88,82,84,71,833
Litchfield,17,20,22,18,22,17,34,21,31,35,32,19,288
Middlesex,2,4,5,9,6,8,4,7,8,10,8,3,74
New Haven,90,84,123,79,125,137,58,70,124,131,97,85,"1,203"
New London,17,15,18,22,21,22,23,33,26,23,45,24,289
Tolland,8,6,5,6,9,13,7,6,5,10,8,10,93
Windham,20,8,19,10,17,16,10,11,13,14,12,14,164
Totals,270,215,326,292,318,364,213,251,352,342,367,268,"3,578"
