Lis Penden Filings,,,,,,,,,,,,,,Connecticut,
2011,,,,,,,,,,,,,,Sorted by Municipality,
,,,,Total,,,,Total,,,,Total,,Total,
Town Totals,,,,,,,,,,,,,,,
Town,Jan,Feb,Mar,"Quarter 1,",April,May,June,"Quarter 2,",July,Aug,Sept,"Quarter 3,",Oct,"Nov Dec Quarter 4,",
2011,,,,,,,,,,,,,,,
,,,,2011,,,,2011,,,,2011,,2011,
Andover 4,1,0,0,1,0,0,3,3,0,0,0,0,0,0 0 0,
Ansonia 74,2,7,10,19,6,4,7,17,3,0,11,14,0,16 8 24,
Ashford 10,0,1,1,2,2,1,1,4,2,1,1,4,0,0 0 0,
Avon 27,1,2,2,5,6,1,1,8,1,0,3,4,2,4 4 10,
Barkhamsted 3,0,0,0,0,1,0,0,1,0,1,0,1,0,0 1 1,
Beacon Falls 27,1,3,1,5,4,2,4,10,0,2,4,6,1,2 3 6,
Berlin 44,0,5,6,11,5,5,2,12,1,6,5,12,2,1 6 9,
Bethany 13,2,3,1,6,0,1,0,1,1,2,1,4,0,2 0 2,
Bethel 54,3,11,6,20,5,2,4,11,2,6,7,15,2,1 5 8,
Bethlehem 9,3,1,0,4,3,0,0,3,1,0,0,1,0,1 0 1,
Bloomfield 114,5,12,4,21,21,11,10,42,7,10,9,26,12,3 10 25,
Bolton 9,0,0,2,2,1,0,1,2,1,0,2,3,0,0 2 2,
Bozrah 13,1,3,0,4,1,0,1,2,0,3,1,4,1,2 0 3,
Branford 111,9,15,9,33,6,1,4,11,1,10,20,31,6,13 17 36,
"Bridgeport 1,521",71,68,223,362,111,132,126,369,174,110,109,393,144,77 176 397,
Bridgewater 4,0,1,0,1,0,0,0,0,0,0,2,2,0,1 0 1,
Bristol 271,22,20,17,59,34,28,19,81,17,24,32,73,18,14 26 58,
Brookfield 53,2,6,1,9,3,2,3,8,5,7,10,22,5,2 7 14,
Brooklyn 40,6,2,3,11,2,2,4,8,6,4,5,15,1,3 2 6,
Burlington 16,0,1,1,2,2,3,1,6,1,0,4,5,0,0 3 3,
Canaan 4,0,0,0,0,1,0,0,1,0,0,1,1,2,0 0 2,
Canterbury 24,2,1,0,3,3,1,3,7,3,4,4,11,0,0 3 3,
Canton 21,0,2,1,3,4,0,2,6,2,1,3,6,4,0 2 6,
Chaplin 8,0,1,0,1,3,1,0,4,0,0,1,1,1,1 0 2,
Cheshire 57,1,1,3,5,11,5,2,18,6,6,11,23,1,5 5 11,
Chester 7,0,0,1,1,2,1,1,4,0,0,0,0,0,0 2 2,
Clinton 44,5,0,1,6,13,7,2,22,4,1,3,8,4,1 3 8,
Colchester 39,2,7,2,11,6,1,2,9,3,4,5,12,1,2 4 7,
Colebrook 5,1,0,1,2,1,1,0,2,1,0,0,1,0,0 0 0,
Columbia 10,0,0,3,3,4,1,0,5,1,0,0,1,1,0 0 1,
Cornwall 2,0,0,0,0,1,0,0,1,0,1,0,1,0,0 0 0,
Coventry 48,5,4,3,12,1,5,5,11,4,6,6,16,0,5 4 9,
Cromwell 92,2,17,7,26,11,4,6,21,9,7,21,37,2,2 4 8,
Danbury 268,16,26,21,63,29,22,13,64,24,7,30,61,13,12 55 80,
Darien 21,1,2,3,6,0,4,0,4,1,3,5,9,1,0 1 2,
Deep River 16,0,1,3,4,4,0,2,6,1,1,1,3,1,1 1 3,
Lis Penden Filings,,,,,,,,,,,,,,Connecticut,
2011,,,,,,,,,,,,,,Sorted by Municipality,
,,,,Total,,,,Total,,,,Total,,Total,
Town Totals,,,,,,,,,,,,,,,
Town,Jan,Feb,Mar,"Quarter 1,",April,May,June,"Quarter 2,",July,Aug,Sept,"Quarter 3,",Oct,"Nov Dec Quarter 4,",
2011,,,,,,,,,,,,,,,
,,,,2011,,,,2011,,,,2011,,2011,
Derby 71,3,4,7,14,5,4,1,10,0,0,11,11,26,1 9 36,
Durham 7,1,1,0,2,0,0,0,0,2,1,0,3,1,1 0 2,
East Granby 11,2,0,0,2,0,0,0,0,0,3,4,7,2,0 0 2,
East Haddam 26,2,1,3,6,6,4,1,11,1,2,5,8,1,0 0 1,
East Hampton 32,3,0,3,6,4,2,2,8,3,2,3,8,3,0 7 10,
East Hartford 241,22,20,14,56,21,17,15,53,24,26,28,78,10,10 34 54,
East Haven 213,7,42,7,56,38,13,17,68,24,9,24,57,7,7 18 32,
East Lyme 32,0,3,2,5,6,7,0,13,3,3,3,9,0,2 3 5,
East Windsor 30,3,0,4,7,6,2,2,10,0,2,2,4,4,2 3 9,
Eastford 5,0,1,1,2,1,0,0,1,0,1,0,1,0,0 1 1,
Easton 17,2,0,1,3,1,0,2,3,6,1,0,7,0,2 2 4,
Ellington 22,2,2,2,6,0,3,0,3,2,2,3,7,0,2 4 6,
Enfield 115,6,11,13,30,10,7,16,33,8,16,7,31,11,3 7 21,
Essex 21,0,0,0,0,4,1,4,9,2,4,3,9,0,0 3 3,
Fairfield 153,7,7,8,22,2,18,28,48,10,9,20,39,13,14 17 44,
Farmington 30,1,3,3,7,4,2,1,7,2,2,5,9,2,2 3 7,
Franklin 6,0,1,1,2,1,0,0,1,0,1,0,1,1,1 0 2,
Glastonbury 71,5,6,6,17,12,8,8,28,6,5,3,14,4,1 7 12,
Goshen 2,0,0,0,0,0,0,1,1,0,0,1,1,0,0 0 0,
Granby 21,5,5,0,10,2,3,0,5,1,0,1,2,1,1 2 4,
Greenwich 55,5,5,1,11,11,13,0,24,3,2,9,14,5,1 0 6,
Griswold 53,4,9,10,23,5,0,4,9,3,3,4,10,5,3 3 11,
Groton 79,7,10,7,24,12,4,8,24,5,6,3,14,5,3 9 17,
Guilford 44,2,2,4,8,7,4,2,13,4,5,6,15,2,3 3 8,
Haddam 38,6,2,0,8,4,5,2,11,2,3,3,8,2,4 5 11,
Hamden 260,10,12,11,33,21,41,12,74,31,11,28,70,14,31 38 83,
Hampton 8,0,1,1,2,0,1,2,3,0,1,1,2,0,0 1 1,
Hartford 446,26,18,21,65,57,63,73,193,42,30,38,110,16,37 25 78,
Hartland 4,0,0,1,1,0,1,0,1,0,1,0,1,1,0 0 1,
Harwinton 11,2,3,1,6,1,0,1,2,0,0,0,0,2,1 0 3,
Hebron 14,1,0,0,1,2,2,3,7,1,1,4,6,0,0 0 0,
Kent 12,0,3,0,3,1,1,1,3,1,2,0,3,0,0 3 3,
Killingly 76,6,6,3,15,9,4,9,22,11,10,8,29,1,3 6 10,
Killingworth 15,1,0,0,1,2,4,2,8,0,1,3,4,1,1 0 2,
Lebanon 26,1,3,3,7,2,0,1,3,7,1,4,12,1,2 1 4,
Ledyard 54,4,1,11,16,3,3,8,14,5,6,1,12,7,2 3 12,
Lis Penden Filings,,,,,,,,,,,,,,Connecticut,
2011,,,,,,,,,,,,,,Sorted by Municipality,
,,,,Total,,,,Total,,,,Total,,Total,
Town Totals,,,,,,,,,,,,,,,
Town,Jan,Feb,Mar,"Quarter 1,",April,May,June,"Quarter 2,",July,Aug,Sept,"Quarter 3,",Oct,"Nov Dec Quarter 4,",
2011,,,,,,,,,,,,,,,
,,,,2011,,,,2011,,,,2011,,2011,
Lisbon 20,4,3,0,7,1,3,0,4,0,2,5,7,1,0 1 2,
Litchfield 21,2,5,0,7,1,1,3,5,1,2,3,6,0,2 1 3,
Lyme 5,0,0,2,2,0,1,0,1,0,1,0,1,0,0 1 1,
Madison 44,4,1,13,18,2,3,5,10,1,4,3,8,2,0 6 8,
Manchester 212,10,28,12,50,13,18,12,43,18,14,40,72,14,22 11 47,
Mansfield 18,2,1,3,6,1,0,1,2,2,1,2,5,1,3 1 5,
Marlborough 18,2,1,0,3,4,0,4,8,1,0,2,3,2,1 1 4,
Meriden 292,23,26,6,55,17,63,24,104,18,31,20,69,17,19 28 64,
Middlebury 14,2,0,0,2,2,0,2,4,2,1,1,4,1,0 3 4,
Middlefield 6,1,2,0,3,0,0,0,0,0,2,0,2,0,1 0 1,
Middletown 171,5,22,27,54,7,24,6,37,14,9,24,47,4,11 18 33,
Milford 165,10,5,4,19,9,28,16,53,6,2,15,23,25,19 26 70,
Monroe 50,4,7,7,18,4,0,0,4,7,2,4,13,3,1 11 15,
Montville 69,0,8,8,16,11,6,2,19,3,5,8,16,7,8 3 18,
Morris 4,0,1,0,1,1,2,0,3,0,0,0,0,0,0 0 0,
Naugatuck 168,11,12,12,35,17,11,19,47,11,17,22,50,0,16 20 36,
New Britain 287,19,25,21,65,27,29,22,78,27,22,32,81,20,21 22 63,
New Canaan 27,1,1,1,3,3,2,0,5,2,6,5,13,2,1 3 6,
New Fairfield 40,5,3,4,12,1,1,3,5,2,4,6,12,0,1 10 11,
New Hartford 18,3,3,0,6,1,1,1,3,4,0,1,5,0,2 2 4,
New Haven 503,33,48,43,124,29,50,28,107,21,34,88,143,40,30 59 129,
New London 95,7,8,11,26,10,2,8,20,10,7,1,18,10,10 11 31,
New Milford 160,5,18,20,43,22,11,10,43,8,14,18,40,7,13 14 34,
Newington 50,5,2,9,16,10,7,5,22,3,5,0,8,1,0 3 4,
Newtown 73,4,5,2,11,14,3,9,26,2,4,11,17,4,2 13 19,
Norfolk 2,0,0,0,0,0,0,0,0,0,0,0,0,1,1 0 2,
North Branford 40,2,4,3,9,6,5,4,15,2,1,7,10,4,1 1 6,
North Canaan 11,1,0,2,3,2,1,1,4,1,0,1,2,1,1 0 2,
North Haven 38,3,4,3,10,4,3,0,7,3,3,6,12,1,2 6 9,
North Stonington 24,1,3,0,4,3,3,5,11,0,3,3,6,1,2 0 3,
Norwalk 286,22,2,15,39,60,28,20,108,19,8,25,52,37,12 38 87,
Norwich 204,11,26,11,48,26,5,24,55,13,21,13,47,17,9 28 54,
Old Lyme 10,0,0,2,2,0,2,1,3,1,0,2,3,1,1 0 2,
Old Saybrook 28,2,2,1,5,1,5,1,7,2,2,7,11,0,5 0 5,
Orange 18,1,0,1,2,3,1,1,5,0,0,4,4,0,5 2 7,
Oxford 28,3,4,2,9,3,1,0,4,2,3,2,7,1,2 5 8,
Lis Penden Filings,,,,,,,,,,,,,,Connecticut,
2011,,,,,,,,,,,,,,Sorted by Municipality,
,,,,Total,,,,Total,,,,Total,,Total,
Town Totals,,,,,,,,,,,,,,,
Town,Jan,Feb,Mar,"Quarter 1,",April,May,June,"Quarter 2,",July,Aug,Sept,"Quarter 3,",Oct,"Nov Dec Quarter 4,",
2011,,,,,,,,,,,,,,,
,,,,2011,,,,2011,,,,2011,,2011,
Plainfield 80,3,11,3,17,11,9,3,23,4,12,5,21,8,3 8 19,
Plainville 42,2,20,1,23,5,0,2,7,0,3,0,3,2,4 3 9,
Plymouth 62,2,5,4,11,9,12,6,27,2,3,5,10,5,2 7 14,
Pomfret 18,2,3,0,5,3,0,0,3,1,1,1,3,3,3 1 7,
Portland 18,1,3,0,4,0,2,4,6,2,0,3,5,1,0 2 3,
Preston 22,0,5,1,6,3,1,2,6,1,2,5,8,0,2 0 2,
Prospect 20,2,2,0,4,2,2,2,6,3,0,1,4,3,1 2 6,
Putnam 49,1,2,6,9,2,5,5,12,9,4,7,20,1,2 5 8,
Redding 25,2,2,2,6,2,2,0,4,1,2,2,5,3,1 6 10,
Ridgefield 48,1,6,0,7,8,3,7,18,4,5,6,15,7,1 0 8,
Rocky Hill 52,9,4,5,18,4,3,2,9,5,7,3,15,1,3 6 10,
Roxbury 4,2,0,0,2,0,0,0,0,1,0,1,2,0,0 0 0,
Salem 25,0,1,3,4,1,0,5,6,0,5,7,12,1,1 1 3,
Salisbury 8,1,2,1,4,0,0,1,1,0,0,1,1,0,2 0 2,
Scotland 10,2,0,2,4,0,0,0,0,1,1,2,4,0,1 1 2,
Seymour 51,3,5,0,8,2,3,1,6,0,7,20,27,5,3 2 10,
Sharon 7,0,1,1,2,2,0,0,2,0,1,1,2,0,1 0 1,
Shelton 142,3,3,5,11,43,8,14,65,6,5,15,26,13,9 18 40,
Sherman 2,1,0,0,1,0,0,0,0,0,0,1,1,0,0 0 0,
Simsbury 46,3,4,4,11,9,6,4,19,4,2,7,13,0,0 3 3,
Somers 10,1,0,1,2,0,1,1,2,2,0,1,3,0,1 2 3,
South Windsor 40,10,4,2,16,1,1,0,2,3,2,5,10,1,2 9 12,
Southbury 48,1,2,4,7,6,5,6,17,7,4,3,14,0,4 6 10,
Southington 105,9,5,12,26,11,9,6,26,9,11,20,40,2,6 5 13,
Sprague 10,1,2,1,4,2,0,0,2,0,1,2,3,0,1 0 1,
Stafford 40,4,2,1,7,6,7,1,14,3,4,4,11,5,0 3 8,
Stamford 394,49,35,41,125,45,35,12,92,42,41,30,113,13,12 39 64,
Sterling 14,2,2,3,7,0,0,0,0,2,1,1,4,1,0 2 3,
Stonington 9,2,1,0,3,1,0,1,2,1,0,0,1,2,0 1 3,
Stratford 271,6,6,35,47,65,21,10,96,17,15,23,55,19,17 37 73,
Suffield 39,4,4,6,14,1,7,3,11,5,1,0,6,1,2 5 8,
Thomaston 27,3,2,5,10,0,2,1,3,0,2,10,12,0,2 0 2,
Thompson 37,1,1,4,6,1,3,5,9,3,2,9,14,1,1 6 8,
Tolland 32,3,6,2,11,3,2,1,6,5,2,3,10,0,1 4 5,
Torrington 160,7,16,15,38,10,13,13,36,9,8,33,50,11,11 14 36,
Trumbull 103,11,11,4,26,24,5,4,33,8,9,10,27,4,2 11 17,
Lis Penden Filings,,,,,,,,,,,,,,Connecticut,
2011,,,,,,,,,,,,,,Sorted by Municipality,
,,,,Total,,,,Total,,,,Total,,Total,
Town Totals,,,,,,,,,,,,,,,
Town,Jan,Feb,Mar,"Quarter 1,",April,May,June,"Quarter 2,",July,Aug,Sept,"Quarter 3,",Oct,"Nov Dec Quarter 4,",
2011,,,,,,,,,,,,,,,
,,,,2011,,,,2011,,,,2011,,2011,
Union 1,0,1,0,1,0,0,0,0,0,0,0,0,0,0 0 0,
Vernon 68,5,2,3,10,6,9,7,22,6,4,12,22,3,1 10 14,
Voluntown 13,1,0,3,4,0,0,1,1,2,1,1,4,2,1 1 4,
Wallingford 123,6,16,7,29,17,11,13,41,10,4,15,29,7,3 14 24,
Warren 2,1,0,0,1,0,0,0,0,0,0,0,0,1,0 0 1,
Washington 10,2,0,1,3,1,1,0,2,0,2,0,2,3,0 0 3,
Waterbury 619,39,82,47,168,67,32,60,159,34,46,86,166,26,33 67 126,
Waterford 54,2,5,5,12,9,5,4,18,4,3,5,12,6,2 4 12,
Watertown 59,3,9,2,14,9,10,2,21,4,4,4,12,2,3 7 12,
West Hartford 110,10,9,10,29,9,14,10,33,11,13,8,32,9,4 3 16,
West Haven 260,26,13,41,80,26,26,19,71,22,13,31,66,14,16 13 43,
Westbrook 35,1,3,4,8,2,5,4,11,1,2,5,8,2,2 4 8,
Weston 23,0,1,2,3,9,1,0,10,1,2,1,4,1,1 4 6,
Westport 36,2,0,5,7,7,3,3,13,1,1,9,11,4,0 1 5,
Wethersfield 79,6,10,6,22,10,3,5,18,12,6,5,23,7,5 4 16,
Willington 11,0,2,0,2,4,0,1,5,1,0,2,3,0,0 1 1,
Wilton 17,0,1,0,1,3,2,2,7,1,4,1,6,2,0 1 3,
Winchester 32,1,4,2,7,5,2,1,8,2,4,3,9,3,1 4 8,
Windham 74,6,7,5,18,8,4,10,22,2,6,16,24,1,5 4 10,
Windsor 103,0,1,8,9,15,17,15,47,10,5,14,29,2,6 10 18,
Windsor Locks 51,1,4,7,12,6,10,2,18,2,2,3,7,0,2 12 14,
Wolcott 31,4,7,2,13,1,0,7,8,0,0,5,5,2,0 3 5,
Woodbridge 12,3,1,0,4,2,0,1,3,2,0,0,2,3,0 0 3,
Woodbury 21,0,1,1,2,1,1,4,6,4,1,2,7,0,4 2 6,
Woodstock 26,2,2,1,5,1,1,4,6,2,1,4,7,2,2 4 8,
"Totals 12,563",793,1044,1066,2903,1382,1129,989,3500,991,916,1412,3319,813,"727 1,301 2,841",
Lis Penden Filings,,,,,,,,,,,,,Connecticut,,
2011,,,,,,,,,,,,,Sorted by County,,
,,Quarter 1,,,Quarter 2,,,Quarter 3,,,Quarter 4,,,,
,,,,,,,,,,,,,County,,
County,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sept,Oct,Nov,Dec,,,
,,,,,,,,,,,,,Totals,,
Fairfield,218,208,387,450,307,260,338,253,339,295,169,455,3679,,
