Lis Penden Filings,,,,,,,,,,,,,,Connecticut,
Hartford,188,226,196,309,275,242,222,219,283,151,156,229,2696,,
Litchfield,39,75,56,73,59,46,39,45,87,38,48,55,660,,
Middlesex,30,54,50,60,64,37,43,37,81,22,29,49,556,,
New Haven,213,321,241,313,319,257,214,215,445,208,234,364,3344,,
New London,48,99,83,103,43,77,61,78,73,69,54,74,862,,
Tolland,24,20,20,28,30,24,28,20,39,10,13,31,287,,
Windham,33,41,33,46,32,46,46,49,65,20,24,44,479,,
Monthly Totals,793,1044,1066,1382,1129,989,991,916,1412,813,727,1301,12563,,
Foreclosure Deed Filings,,,,,,,,,,,,,,,Connecticut
2011,,,,,,,,,,,,,,,Sorted by Municipality
,,,,Total,,,,Total,,,,Total,,,Total
Town Totals,,,,,,,,,,,,,,,
Town,Jan,Feb,Mar,"Quarter 1,",April,May,June,"Quarter 2,",July,Aug,Sept,"Quarter 3,",Oct,Nov,"Dec Quarter 4,"
2011,,,,,,,,,,,,,,,
,,,,2011,,,,2011,,,,2011,,,2011
Andover 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0
Ansonia 22,3,0,7,10,0,2,0,2,1,0,0,1,0,7,2 9
Ashford 2,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0 0
Avon 2,0,0,0,0,0,0,0,0,1,0,1,2,0,0,0 0
Barkhamsted 3,1,1,0,2,0,0,0,0,0,0,0,0,1,0,0 1
Beacon Falls 3,0,0,0,0,0,1,0,1,0,0,0,0,2,0,0 2
Berlin 7,0,1,0,1,1,2,0,3,0,1,0,1,1,0,1 2
Bethany 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0
Bethel 14,1,1,1,3,0,0,2,2,0,1,3,4,1,2,2 5
Bethlehem 2,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0 0
Bloomfield 22,1,2,1,4,1,2,3,6,2,1,2,5,3,0,4 7
Bolton 1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0 0
Bozrah 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0
Branford 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0
Bridgeport 203,31,6,38,75,21,17,12,50,10,3,5,18,26,7,27 60
Bridgewater 1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0 1
Bristol 64,3,6,5,14,6,6,2,14,6,7,4,17,6,6,7 19
Brookfield 17,1,1,1,3,2,5,1,8,1,1,1,3,1,1,1 3
Brooklyn 10,0,0,1,1,0,0,1,1,1,0,2,3,2,0,3 5
Burlington 7,1,0,0,1,4,0,0,4,0,0,0,0,0,1,1 2
Canaan 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0
Canterbury 7,1,0,0,1,0,0,0,0,0,1,0,1,0,3,2 5
Canton 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0
Chaplin 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 1
Cheshire 15,2,1,0,3,2,0,1,3,0,0,4,4,2,1,2 5
Chester 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0
Clinton 3,0,0,1,1,0,1,0,1,0,0,0,0,0,1,0 1
Colchester 4,0,2,0,2,0,1,0,1,0,0,0,0,0,1,0 1
Colebrook 2,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1 1
Columbia 8,2,0,0,2,2,0,0,2,1,0,0,1,1,0,2 3
Cornwall 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0
Coventry 14,1,0,0,1,0,0,0,0,0,3,2,5,2,4,2 8
Cromwell 17,3,1,0,4,1,0,2,3,3,1,2,6,3,0,1 4
Danbury 60,2,6,2,10,6,5,1,12,9,3,8,20,1,9,8 18
Darien 3,0,0,0,0,0,0,0,0,1,0,2,3,0,0,0 0
Deep River 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0
Derby 11,0,2,1,3,2,1,1,4,0,0,0,0,3,0,1 4
Durham 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0
East Granby 1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0 0
East Haddam 4,0,0,0,0,0,2,0,2,0,0,0,0,1,0,1 2
Foreclosure Deed Filings,,,,,,,,,,,,,,,Connecticut
2011,,,,,,,,,,,,,,,Sorted by Municipality
,,,,Total,,,,Total,,,,Total,,,Total
Town Totals,,,,,,,,,,,,,,,
Town,Jan,Feb,Mar,"Quarter 1,",April,May,June,"Quarter 2,",July,Aug,Sept,"Quarter 3,",Oct,Nov,"Dec Quarter 4,"
2011,,,,,,,,,,,,,,,
,,,,2011,,,,2011,,,,2011,,,2011
East Hampton 3,0,2,0,2,1,0,0,1,0,0,0,0,0,0,0 0
East Hartford 74,5,10,3,18,6,1,7,14,8,5,10,23,4,2,13 19
East Haven 31,0,3,2,5,0,1,1,2,3,3,4,10,7,5,2 14
East Lyme 7,0,0,1,1,2,2,0,4,0,0,0,0,1,1,0 2
East Windsor 8,0,1,0,1,0,1,1,2,2,0,0,2,2,0,1 3
Eastford 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0
Easton 2,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0 0
Ellington 2,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0 0
Enfield 29,0,1,1,2,3,5,4,12,1,2,3,6,3,2,4 9
Essex 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0
Fairfield 16,1,0,0,1,2,1,3,6,3,0,1,4,0,2,3 5
Farmington 4,0,1,1,2,0,0,0,0,2,0,0,2,0,0,0 0
Franklin 1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0 1
Glastonbury 24,2,1,2,5,0,3,4,7,4,2,2,8,1,1,2 4
Goshen 2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1 2
Granby 10,2,1,0,3,1,2,0,3,1,0,2,3,1,0,0 1
Greenwich 16,0,0,0,0,4,5,0,9,3,2,1,6,1,0,0 1
Griswold 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0
Groton 27,0,1,5,6,4,1,3,8,4,2,1,7,3,2,1 6
Guilford 6,0,0,0,0,0,2,1,3,1,0,0,1,0,1,1 2
Haddam 1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0 0
Hamden 37,0,0,0,0,1,7,1,9,7,2,3,12,3,4,9 16
Hampton 1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0 0
Hartford 126,10,8,9,27,18,13,7,38,4,9,13,26,8,14,13 35
Hartland 3,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0 1
Harwinton 3,0,0,1,1,0,0,1,1,1,0,0,1,0,0,0 0
Hebron 9,1,0,0,1,0,0,3,3,1,0,2,3,0,1,1 2
Kent 2,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0 0
Killingly 32,1,5,1,7,4,1,1,6,6,1,5,12,4,2,1 7
Killingworth 2,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0 0
Lebanon 11,1,1,1,3,1,0,0,1,3,1,0,4,0,3,0 3
Ledyard 17,1,2,1,4,0,0,0,0,3,2,0,5,5,1,2 8
Lisbon 3,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0 2
Litchfield 4,0,1,0,1,0,1,0,1,1,0,0,1,0,0,1 1
Lyme 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0
Madison 4,0,0,1,1,0,0,1,1,0,1,0,1,0,0,1 1
Manchester 58,2,7,2,11,6,5,4,15,5,2,3,10,6,7,9 22
Mansfield 10,1,1,0,2,2,2,0,4,1,1,0,2,0,1,1 2
Marlborough 6,0,0,0,0,1,0,0,1,1,0,2,3,1,1,0 2
Meriden 99,3,2,1,6,2,24,12,38,7,10,9,26,11,8,10 29
Foreclosure Deed Filings,,,,,,,,,,,,,,,Connecticut
2011,,,,,,,,,,,,,,,Sorted by Municipality
,,,,Total,,,,Total,,,,Total,,,Total
Town Totals,,,,,,,,,,,,,,,
Town,Jan,Feb,Mar,"Quarter 1,",April,May,June,"Quarter 2,",July,Aug,Sept,"Quarter 3,",Oct,Nov,"Dec Quarter 4,"
2011,,,,,,,,,,,,,,,
,,,,2011,,,,2011,,,,2011,,,2011
Middlebury 4,0,1,0,1,0,1,0,1,0,0,1,1,0,1,0 1
Middlefield 2,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0 1
Middletown 2,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0 0
Milford 22,3,1,0,4,2,6,2,10,1,0,0,1,4,1,2 7
Monroe 6,0,0,0,0,1,1,1,3,0,1,0,1,0,0,2 2
Montville 2,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0 0
Morris 3,0,0,0,0,0,0,0,0,1,1,1,3,0,0,0 0
Naugatuck 44,0,0,4,4,7,3,8,18,5,8,3,16,0,1,5 6
New Britain 78,2,10,4,16,8,8,3,19,4,9,7,20,3,15,5 23
New Canaan 6,0,0,0,0,1,4,0,5,0,0,1,1,0,0,0 0
New Fairfield 12,1,0,1,2,0,0,0,0,1,1,4,6,0,2,2 4
New Hartford 1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0 0
New Haven 150,5,7,10,22,8,16,12,36,8,7,22,37,26,7,22 55
New London 24,1,1,2,4,3,0,1,4,5,2,0,7,2,2,5 9
New Milford 45,2,4,3,9,7,1,2,10,5,4,2,11,6,4,5 15
Newington 10,2,0,1,3,3,0,1,4,2,1,0,3,0,0,0 0
Newtown 14,2,1,0,3,2,2,1,5,0,0,2,2,0,4,0 4
Norfolk 3,0,0,0,0,0,0,1,1,1,0,0,1,0,1,0 1
North Branford 8,0,1,0,1,0,2,2,4,1,0,1,2,0,1,0 1
North Canaan 4,0,2,0,2,1,0,0,1,0,0,0,0,0,0,1 1
North Haven 9,1,0,0,1,1,0,2,3,1,1,1,3,2,0,0 2
North Stonington 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0
Norwalk 33,1,0,3,4,6,2,1,9,5,0,5,10,5,2,3 10
Norwich 54,1,7,1,9,2,2,4,8,6,3,9,18,5,6,8 19
Old Lyme 2,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0 1
Old Saybrook 1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0 0
Orange 3,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1 1
Oxford 11,0,3,2,5,0,0,0,0,0,2,2,4,2,0,0 2
Plainfield 35,2,7,0,9,1,2,0,3,3,3,4,10,1,2,10 13
Plainville 5,0,1,0,1,4,0,0,4,0,0,0,0,0,0,0 0
Plymouth 19,0,3,0,3,5,0,3,8,1,0,4,5,2,0,1 3
Pomfret 2,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0 0
Portland 4,1,0,0,1,0,0,1,1,0,1,1,2,0,0,0 0
Preston 5,0,0,0,0,0,0,0,0,3,0,1,4,0,1,0 1
Prospect 1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0 1
Putnam 18,0,1,1,2,1,1,3,5,0,0,3,3,2,3,3 8
Redding 6,0,0,0,0,0,0,1,1,1,1,0,2,1,2,0 3
Ridgefield 11,0,0,0,0,2,0,2,4,1,1,4,6,0,1,0 1
Rocky Hill 8,1,1,2,4,1,2,0,3,0,0,0,0,0,0,1 1
Roxbury 1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0 1
Foreclosure Deed Filings,,,,,,,,,,,,,,,Connecticut
2011,,,,,,,,,,,,,,,Sorted by Municipality
,,,,Total,,,,Total,,,,Total,,,Total
Town Totals,,,,,,,,,,,,,,,
Town,Jan,Feb,Mar,"Quarter 1,",April,May,June,"Quarter 2,",July,Aug,Sept,"Quarter 3,",Oct,Nov,"Dec Quarter 4,"
2011,,,,,,,,,,,,,,,
,,,,2011,,,,2011,,,,2011,,,2011
Salem 2,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0 1
Salisbury 1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0 0
Scotland 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0
Seymour 26,4,1,0,5,2,3,1,6,2,0,3,5,4,4,2 10
Sharon 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 1
Shelton 15,1,1,0,2,4,1,0,5,1,0,0,1,1,4,2 7
Sherman 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0
Simsbury 12,0,0,1,1,1,0,1,2,2,1,2,5,1,0,3 4
Somers 3,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1 2
South Windsor 8,0,0,0,0,2,0,0,2,6,0,0,6,0,0,0 0
Southbury 25,1,4,0,5,0,2,1,3,6,1,3,10,1,1,5 7
Southington 19,0,2,0,2,6,1,0,7,0,3,1,4,3,3,0 6
Sprague 1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0 0
Stafford 9,0,0,0,0,1,2,1,4,1,1,1,3,1,1,0 2
Stamford 56,3,5,6,14,5,3,5,13,10,3,7,20,1,6,2 9
Sterling 5,0,1,0,1,0,0,1,1,0,2,0,2,1,0,0 1
Stonington 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0
Stratford 33,1,5,3,9,9,2,1,12,2,1,0,3,2,2,5 9
Suffield 8,0,0,1,1,0,1,1,2,2,1,2,5,0,0,0 0
Thomaston 11,0,1,0,1,1,0,2,3,1,2,2,5,0,0,2 2
Thompson 16,1,1,1,3,0,1,1,2,1,3,3,7,1,0,3 4
Tolland 8,0,0,0,0,3,0,0,3,2,0,1,3,2,0,0 2
Torrington 47,1,4,7,12,5,4,1,10,3,2,9,14,6,2,3 11
Trumbull 12,1,0,0,1,2,0,0,2,1,4,1,6,0,1,2 3
Union 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0
Vernon 24,0,2,1,3,1,4,2,7,2,2,4,8,0,2,4 6
Voluntown 1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0 0
Wallingford 20,1,3,0,4,1,2,2,5,3,1,1,5,1,2,3 6
Warren 1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0 0
Washington 5,0,0,1,1,0,0,1,1,0,1,1,2,0,0,1 1
Waterbury 219,20,14,10,44,22,7,20,49,11,28,32,71,11,18,26 55
Waterford 21,0,3,2,5,1,0,0,1,2,1,2,5,3,3,4 10
Watertown 24,4,0,0,4,2,2,2,6,3,0,4,7,1,1,5 7
West Hartford 23,4,0,1,5,4,0,3,7,1,0,3,4,2,1,4 7
West Haven 68,2,0,6,8,3,6,6,15,7,8,9,24,7,5,9 21
Westbrook 4,0,0,2,2,0,1,1,2,0,0,0,0,0,0,0 0
Weston 5,0,0,1,1,1,0,0,1,0,0,1,1,0,0,2 2
Westport 2,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0 0
Wethersfield 17,1,2,2,5,0,1,0,1,2,1,1,4,2,3,2 7
Willington 3,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0 2
Foreclosure Deed Filings,,,,,,,,,,,,,,,Connecticut
2011,,,,,,,,,,,,,,,Sorted by Municipality
,,,,Total,,,,Total,,,,Total,,,Total
Town Totals,,,,,,,,,,,,,,,
Town,Jan,Feb,Mar,"Quarter 1,",April,May,June,"Quarter 2,",July,Aug,Sept,"Quarter 3,",Oct,Nov,"Dec Quarter 4,"
2011,,,,,,,,,,,,,,,
,,,,2011,,,,2011,,,,2011,,,2011
Wilton 2,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0 0
Winchester 3,1,2,0,3,0,0,0,0,0,0,0,0,0,0,0 0
Windham 22,1,3,4,8,1,2,1,4,0,2,2,4,2,2,2 6
Windsor 27,0,2,3,5,1,0,1,2,3,5,2,10,1,7,2 10
Windsor Locks 9,0,0,1,1,0,2,0,2,0,4,0,4,1,0,1 2
Wolcott 3,1,0,1,2,0,0,0,0,1,0,0,1,0,0,0 0
Woodbridge 3,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1 2
Woodbury 2,0,0,0,0,1,0,1,2,0,0,0,0,0,0,0 0
Woodstock 9,2,2,0,4,0,0,0,0,1,0,1,2,0,2,1 3
"Total statewide 2,723",167,189,182,538,256,225,192,673,243,196,279,718,243,232,319 794
Foreclosure Deed Filings,,,,,,,,,,,,,Connecticut,,
2011,,,,,,,,,,,,,Sorted by County,,
,,Quarter 1,,,Quarter 2,,,Quarter 3,,,Quarter 4,,,,
,,,,,,,,,,,,,County,,
County,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sept,Oct,Nov,Dec,,,
,,,,,,,,,,,,,Totals,,
Fairfield,48,26,56,68,49,33,49,23,46,40,45,61,544,,
Hartford,37,57,41,77,56,42,59,54,60,50,63,73,669,,
Litchfield,9,19,13,24,8,14,18,13,23,17,10,22,190,,
Middlesex,5,3,4,3,4,5,4,3,4,5,1,2,43,,
New Haven,48,43,45,54,86,74,65,72,98,88,67,104,844,,
New London,5,17,14,13,6,9,27,11,16,21,23,20,182,,
Tolland,6,3,1,9,9,7,8,7,12,9,9,11,91,,
Windham,9,21,8,8,7,8,13,13,20,13,14,26,160,,
Monthly Totals,167,189,182,256,225,192,243,196,279,243,232,319,2723,,
